capital-gain,capital-loss
0,0
0,0
99999,0
0,0
14084,0
0,0
0,1902
0,0
99999,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3103,0
0,0
0,0
8614,0
0,1887
27828,0
0,0
14344,0
0,0
0,0
15024,0
0,0
0,0
0,0
0,0
0,0
0,1848
0,0
15024,0
0,1977
0,1887
0,0
0,0
0,0
0,0
0,0
0,1977
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1902
0,0
3103,0
0,0
0,0
0,0
0,0
0,0
0,1902
0,0
0,0
5178,0
0,0
0,0
0,0
0,0
3103,0
8614,0
0,0
0,1564
0,0
0,0
5178,0
0,0
0,0
0,1977
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15024,0
0,0
7688,0
0,0
20051,0
0,0
8614,0
0,0
0,0
0,0
4934,0
0,0
0,0
0,0
0,1887
5178,0
0,0
99999,0
0,1902
0,0
7688,0
0,0
0,0
0,0
7688,0
13550,0
0,0
0,1977
0,0
27828,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1902
0,0
0,0
0,2415
0,0
3103,0
0,0
0,0
14084,0
0,0
15024,0
0,0
0,0
7298,0
7430,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5178,0
0,0
4386,0
99999,0
0,0
5178,0
0,0
0,0
0,0
0,0
0,0
7688,0
0,0
0,0
0,0
0,0
0,0
0,0
15024,0
0,0
0,0
0,0
99999,0
0,0
27828,0
0,0
0,0
13550,0
0,0
5178,0
0,0
0,0
27828,0
0,0
0,2444
0,0
0,0
0,0
0,0
4787,0
0,0
0,0
0,0
0,1564
5178,0
0,0
0,0
0,0
0,0
7688,0
0,0
0,1887
7688,0
0,0
15024,0
0,0
0,1902
0,1902
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14344,0
0,0
0,1977
0,0
3103,0
0,0
0,0
8614,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15024,0
15024,0
0,0
0,0
99999,0
0,0
0,1887
0,0
27828,0
0,0
0,0
0,0
0,0
0,0
0,0
99999,0
0,0
0,0
0,0
0,1977
0,0
0,1977
0,0
0,1902
7688,0
0,0
0,0
0,0
0,0
0,0
0,1848
0,2258
0,0
0,0
0,0
0,2392
9386,0
15024,0
0,0
0,0
0,0
0,0
0,0
0,0
10520,0
0,0
0,0
0,0
0,2444
0,0
99999,0
0,0
0,0
0,0
13550,0
0,2174
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7298,0
0,0
0,0
0,0
0,0
14084,0
7298,0
10520,0
0,0
0,0
